[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-26 01:16:06] PROGRESS seg 574/4 | twins=1,120,167,198 | B2_partial≈0.760610358402 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:06] PROGRESS seg 581/4 | twins=1,132,769,764 | B2_partial≈0.760654004232 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:06] PROGRESS seg 588/4 | twins=1,145,358,060 | B2_partial≈0.760697078559 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:06] PROGRESS seg 595/4 | twins=1,157,940,194 | B2_partial≈0.760739622241 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:06] PROGRESS seg 602/4 | twins=1,170,507,431 | B2_partial≈0.760781618502 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:07] PROGRESS seg 609/4 | twins=1,183,064,841 | B2_partial≈0.760823096854 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:07] PROGRESS seg 616/4 | twins=1,195,613,224 | B2_partial≈0.760864071634 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:07] PROGRESS seg 623/4 | twins=1,208,150,177 | B2_partial≈0.760904546566 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:16:07] PROGRESS seg 630/4 | twins=1,220,674,079 | B2_partial≈0.760944527514 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:07] PROGRESS seg 637/4 | twins=1,233,192,343 | B2_partial≈0.760984048913 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:07] PROGRESS seg 644/4 | twins=1,245,696,986 | B2_partial≈0.761023095802 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 651/4 | twins=1,258,189,795 | B2_partial≈0.761061684035 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 658/4 | twins=1,270,673,096 | B2_partial≈0.761099830512 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 665/4 | twins=1,283,151,319 | B2_partial≈0.761137557945 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 672/4 | twins=1,295,616,861 | B2_partial≈0.761174852368 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 679/4 | twins=1,308,073,436 | B2_partial≈0.761211733747 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:08] PROGRESS seg 686/4 | twins=1,320,522,195 | B2_partial≈0.761248213942 | 2.04e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 693/4 | twins=1,332,965,938 | B2_partial≈0.761284309277 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 700/4 | twins=1,345,394,366 | B2_partial≈0.761319997794 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 707/4 | twins=1,357,817,987 | B2_partial≈0.761355317603 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 713/4 | twins=1,368,454,287 | B2_partial≈0.761385279208 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 720/4 | twins=1,380,855,686 | B2_partial≈0.761419896095 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:09] PROGRESS seg 727/4 | twins=1,393,248,177 | B2_partial≈0.761454153464 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 734/4 | twins=1,405,638,432 | B2_partial≈0.761488076380 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 741/4 | twins=1,418,014,183 | B2_partial≈0.761521638017 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 748/4 | twins=1,430,381,243 | B2_partial≈0.761554860762 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 755/4 | twins=1,442,744,423 | B2_partial≈0.761587763699 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 762/4 | twins=1,455,095,580 | B2_partial≈0.761620331263 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:10] PROGRESS seg 769/4 | twins=1,467,437,723 | B2_partial≈0.761652577450 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 776/4 | twins=1,479,769,162 | B2_partial≈0.761684503727 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 783/4 | twins=1,492,096,609 | B2_partial≈0.761716133080 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 790/4 | twins=1,504,415,776 | B2_partial≈0.761747459866 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 797/4 | twins=1,516,725,921 | B2_partial≈0.761778487566 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 803/4 | twins=1,527,273,971 | B2_partial≈0.761804857806 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:11] PROGRESS seg 810/4 | twins=1,539,573,903 | B2_partial≈0.761835359992 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 817/4 | twins=1,551,857,524 | B2_partial≈0.761865559626 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 824/4 | twins=1,564,139,789 | B2_partial≈0.761895498323 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 831/4 | twins=1,576,412,212 | B2_partial≈0.761925159955 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 838/4 | twins=1,588,677,125 | B2_partial≈0.761954554788 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 845/4 | twins=1,600,933,569 | B2_partial≈0.761983684977 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:12] PROGRESS seg 852/4 | twins=1,613,183,607 | B2_partial≈0.762012559698 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:13] PROGRESS seg 859/4 | twins=1,625,426,097 | B2_partial≈0.762041180489 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:13] PROGRESS seg 866/4 | twins=1,637,659,885 | B2_partial≈0.762069548888 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:13] PROGRESS seg 873/4 | twins=1,649,889,145 | B2_partial≈0.762097678480 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:16:13] PROGRESS seg 880/4 | twins=1,662,110,298 | B2_partial≈0.762125564902 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:13] PROGRESS seg 887/4 | twins=1,674,320,980 | B2_partial≈0.762153206689 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 894/4 | twins=1,686,531,111 | B2_partial≈0.762180629947 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 901/4 | twins=1,698,730,742 | B2_partial≈0.762207815889 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 908/4 | twins=1,710,924,907 | B2_partial≈0.762234779361 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 915/4 | twins=1,723,112,381 | B2_partial≈0.762261521084 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 922/4 | twins=1,735,293,912 | B2_partial≈0.762288046086 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:14] PROGRESS seg 929/4 | twins=1,747,465,688 | B2_partial≈0.762314349359 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 936/4 | twins=1,759,629,460 | B2_partial≈0.762340438014 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 943/4 | twins=1,771,788,389 | B2_partial≈0.762366321956 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 950/4 | twins=1,783,947,951 | B2_partial≈0.762392015821 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 957/4 | twins=1,796,095,171 | B2_partial≈0.762417495142 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 964/4 | twins=1,808,239,561 | B2_partial≈0.762442782925 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:15] PROGRESS seg 970/4 | twins=1,818,641,098 | B2_partial≈0.762464296002 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:16] PROGRESS seg 977/4 | twins=1,830,771,161 | B2_partial≈0.762489216644 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:16] PROGRESS seg 984/4 | twins=1,842,899,317 | B2_partial≈0.762513955470 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:16] PROGRESS seg 991/4 | twins=1,855,018,615 | B2_partial≈0.762538500996 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:16] PROGRESS seg 998/4 | twins=1,867,124,348 | B2_partial≈0.762562846483 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:16:16] Done. gpus=1, twins=1,870,585,220
[2026-02-26 01:16:16] Brun partial sum up to 1000000000: 0.73071331361589265
[2026-02-26 01:16:16] Brun partial sum up to 10000000000: 0.74345585869659736
[2026-02-26 01:16:16] Brun partial sum up to 100000000000: 0.75388166693247505
[2026-02-26 01:16:16] Brun partial sum up to 1000000000000: 1.80659241917588265
[2026-02-26 01:16:16] Brun extrapolated  B2* (HL):    1.90216063043772476
[2026-02-26 01:16:16] Accumulation error bound (Kahan + reductions, excludes per-term rounding): <= 1.324e-14
[2026-02-26 01:16:16] Per-term eval error bound (IEEE-754, gamma_5): <= 1.003e-15
[2026-02-26 01:16:16] Elapsed: 24.48s
[2026-02-27 01:04:51] **********************************************************************
[2026-02-27 01:04:51] ** Started: target\release\twincle.exe --exp 14
[2026-02-27 01:04:51] **********************************************************************
[2026-02-27 01:04:52] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-27 01:04:53] RAM: 127.75 GB (108.48 GB available)
[2026-02-27 01:04:53] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-27 01:04:53] Testing M=30030: 1485 residues, 664578 base primes
[2026-02-27 01:04:53] Running final search with M=30030...
[2026-02-27 01:04:53] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-27 01:04:58] PROGRESS seg 1/397 | twins=224,376,028 | B2_partial≈0.753881666592 | 9.99e8 cand/s | ETA 82.4 min
[2026-02-27 01:05:03] PROGRESS seg 2/397 | twins=424,084,607 | B2_partial≈0.756658797240 | 9.96e8 cand/s | ETA 82.6 min
[2026-02-27 01:05:08] PROGRESS seg 3/397 | twins=615,885,637 | B2_partial≈0.758215781188 | 9.91e8 cand/s | ETA 82.9 min
[2026-02-27 01:05:13] PROGRESS seg 4/397 | twins=802,817,695 | B2_partial≈0.759291878472 | 9.85e8 cand/s | ETA 83.3 min
[2026-02-27 01:05:17] **********************************************************************
[2026-02-27 01:05:17] ** Started: target\release\twincle.exe --exp 13
[2026-02-27 01:05:17] **********************************************************************
[2026-02-27 01:05:19] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-27 01:05:19] RAM: 127.75 GB (108.52 GB available)
[2026-02-27 01:05:19] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-27 01:05:19] Testing M=30030: 1485 residues, 227646 base primes
[2026-02-27 01:05:19] Running final search with M=30030...
[2026-02-27 01:05:19] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-27 01:05:20] PROGRESS seg 1/40 | twins=27,412,646 | B2_partial≈0.743455852697 | 9.29e8 cand/s | ETA 8.9 min
[2026-02-27 01:05:20] PROGRESS seg 2/40 | twins=51,509,043 | B2_partial≈0.746807634812 | 9.48e8 cand/s | ETA 8.7 min
[2026-02-27 01:05:20] PROGRESS seg 3/40 | twins=74,555,544 | B2_partial≈0.748678670355 | 9.68e8 cand/s | ETA 8.5 min
[2026-02-27 01:05:21] PROGRESS seg 4/40 | twins=96,956,683 | B2_partial≈0.749968254050 | 9.86e8 cand/s | ETA 8.3 min
[2026-02-27 01:05:21] PROGRESS seg 5/40 | twins=118,903,628 | B2_partial≈0.750948047013 | 1.00e9 cand/s | ETA 8.2 min
[2026-02-27 01:05:22] PROGRESS seg 6/40 | twins=140,494,318 | B2_partial≈0.751735523497 | 1.01e9 cand/s | ETA 8.1 min
[2026-02-27 01:05:22] PROGRESS seg 7/40 | twins=161,795,013 | B2_partial≈0.752392337628 | 1.03e9 cand/s | ETA 8.0 min
[2026-02-27 01:05:23] PROGRESS seg 8/40 | twins=182,855,874 | B2_partial≈0.752954863366 | 1.03e9 cand/s | ETA 7.9 min
[2026-02-27 01:05:23] PROGRESS seg 9/40 | twins=203,710,345 | B2_partial≈0.753446163160 | 1.04e9 cand/s | ETA 7.8 min
[2026-02-27 01:05:24] PROGRESS seg 10/40 | twins=224,376,028 | B2_partial≈0.753881666592 | 1.05e9 cand/s | ETA 7.8 min
[2026-02-27 01:05:24] PROGRESS seg 11/40 | twins=244,874,577 | B2_partial≈0.754272432371 | 1.05e9 cand/s | ETA 7.8 min
[2026-02-27 01:05:25] PROGRESS seg 12/40 | twins=265,237,920 | B2_partial≈0.754626816739 | 1.05e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:25] PROGRESS seg 13/40 | twins=285,459,374 | B2_partial≈0.754950546847 | 1.06e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:25] PROGRESS seg 14/40 | twins=305,560,380 | B2_partial≈0.755248487518 | 1.06e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:26] PROGRESS seg 15/40 | twins=325,551,822 | B2_partial≈0.755524348860 | 1.06e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:26] PROGRESS seg 16/40 | twins=345,440,124 | B2_partial≈0.755781069000 | 1.06e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:27] PROGRESS seg 17/40 | twins=365,227,989 | B2_partial≈0.756021000480 | 1.06e9 cand/s | ETA 7.7 min
[2026-02-27 01:05:27] PROGRESS seg 18/40 | twins=384,929,424 | B2_partial≈0.756246225159 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:28] PROGRESS seg 19/40 | twins=404,547,895 | B2_partial≈0.756458373390 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:28] PROGRESS seg 20/40 | twins=424,084,607 | B2_partial≈0.756658797240 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:29] PROGRESS seg 21/40 | twins=443,543,879 | B2_partial≈0.756848684591 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:29] PROGRESS seg 22/40 | twins=462,933,303 | B2_partial≈0.757029086700 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:30] PROGRESS seg 23/40 | twins=482,258,285 | B2_partial≈0.757200894954 | 1.06e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:30] PROGRESS seg 24/40 | twins=501,518,070 | B2_partial≈0.757364834148 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:31] PROGRESS seg 25/40 | twins=520,713,006 | B2_partial≈0.757521551159 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:31] PROGRESS seg 26/40 | twins=539,856,097 | B2_partial≈0.757671714028 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:32] PROGRESS seg 27/40 | twins=558,944,641 | B2_partial≈0.757815797030 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:32] PROGRESS seg 28/40 | twins=577,977,432 | B2_partial≈0.757954234070 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:33] PROGRESS seg 29/40 | twins=596,953,954 | B2_partial≈0.758087417587 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:33] PROGRESS seg 30/40 | twins=615,885,637 | B2_partial≈0.758215781188 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:34] PROGRESS seg 31/40 | twins=634,766,305 | B2_partial≈0.758339600758 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:34] PROGRESS seg 32/40 | twins=653,603,413 | B2_partial≈0.758459212302 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:35] PROGRESS seg 33/40 | twins=672,392,834 | B2_partial≈0.758574849880 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:35] PROGRESS seg 34/40 | twins=691,149,380 | B2_partial≈0.758686838313 | 1.05e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:36] PROGRESS seg 35/40 | twins=709,856,750 | B2_partial≈0.758795295070 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:36] PROGRESS seg 36/40 | twins=728,523,213 | B2_partial≈0.758900465630 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:37] PROGRESS seg 37/40 | twins=747,152,209 | B2_partial≈0.759002549166 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:37] PROGRESS seg 38/40 | twins=765,749,063 | B2_partial≈0.759101738531 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:38] PROGRESS seg 39/40 | twins=784,300,111 | B2_partial≈0.759198113206 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:38] PROGRESS seg 40/40 | twins=802,817,695 | B2_partial≈0.759291878472 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:39] PROGRESS seg 41/40 | twins=821,298,466 | B2_partial≈0.759383146588 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:39] PROGRESS seg 42/40 | twins=839,743,753 | B2_partial≈0.759472044024 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:40] PROGRESS seg 43/40 | twins=858,164,413 | B2_partial≈0.759558733781 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:40] PROGRESS seg 44/40 | twins=876,550,853 | B2_partial≈0.759643273272 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:41] PROGRESS seg 45/40 | twins=894,904,037 | B2_partial≈0.759725763263 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:41] PROGRESS seg 46/40 | twins=913,226,065 | B2_partial≈0.759806303182 | 1.04e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:41] PROGRESS seg 47/40 | twins=931,519,131 | B2_partial≈0.759884986333 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:42] PROGRESS seg 48/40 | twins=949,782,639 | B2_partial≈0.759961888377 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:42] PROGRESS seg 49/40 | twins=968,014,514 | B2_partial≈0.760037074218 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:43] PROGRESS seg 50/40 | twins=986,222,277 | B2_partial≈0.760110643578 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:43] PROGRESS seg 51/40 | twins=1,004,405,903 | B2_partial≈0.760182660463 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:44] PROGRESS seg 52/40 | twins=1,022,561,128 | B2_partial≈0.760253168562 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:44] PROGRESS seg 53/40 | twins=1,040,694,384 | B2_partial≈0.760322249840 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:45] PROGRESS seg 54/40 | twins=1,058,797,587 | B2_partial≈0.760389927638 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:45] PROGRESS seg 55/40 | twins=1,076,872,996 | B2_partial≈0.760456261420 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:46] PROGRESS seg 56/40 | twins=1,094,929,877 | B2_partial≈0.760521333085 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:46] PROGRESS seg 57/40 | twins=1,112,960,806 | B2_partial≈0.760585161095 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:47] PROGRESS seg 58/40 | twins=1,130,969,784 | B2_partial≈0.760647802746 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:47] PROGRESS seg 59/40 | twins=1,148,953,980 | B2_partial≈0.760709288829 | 1.03e9 cand/s | ETA 7.6 min
[2026-02-27 01:05:48] PROGRESS seg 60/40 | twins=1,166,916,891 | B2_partial≈0.760769669932 | 1.03e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:48] PROGRESS seg 61/40 | twins=1,184,858,185 | B2_partial≈0.760828981496 | 1.03e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:49] PROGRESS seg 62/40 | twins=1,202,780,788 | B2_partial≈0.760887267718 | 1.03e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:49] PROGRESS seg 63/40 | twins=1,220,674,079 | B2_partial≈0.760944527514 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:50] PROGRESS seg 64/40 | twins=1,238,550,967 | B2_partial≈0.761000833993 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:50] PROGRESS seg 65/40 | twins=1,256,405,000 | B2_partial≈0.761056196578 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:51] PROGRESS seg 66/40 | twins=1,274,239,085 | B2_partial≈0.761110652947 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:51] PROGRESS seg 67/40 | twins=1,292,055,107 | B2_partial≈0.761164236101 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:52] PROGRESS seg 68/40 | twins=1,309,852,304 | B2_partial≈0.761216969563 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:52] PROGRESS seg 69/40 | twins=1,327,635,875 | B2_partial≈0.761268893305 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:53] PROGRESS seg 70/40 | twins=1,345,394,366 | B2_partial≈0.761319997794 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:53] PROGRESS seg 71/40 | twins=1,363,137,100 | B2_partial≈0.761370332766 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:54] PROGRESS seg 72/40 | twins=1,380,855,686 | B2_partial≈0.761419896095 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:54] PROGRESS seg 73/40 | twins=1,398,557,956 | B2_partial≈0.761468730766 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:55] PROGRESS seg 74/40 | twins=1,416,247,103 | B2_partial≈0.761516865350 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:55] PROGRESS seg 75/40 | twins=1,433,914,590 | B2_partial≈0.761564295607 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:56] PROGRESS seg 76/40 | twins=1,451,566,831 | B2_partial≈0.761611057279 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:56] PROGRESS seg 77/40 | twins=1,469,198,743 | B2_partial≈0.761657154500 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:57] PROGRESS seg 78/40 | twins=1,486,813,937 | B2_partial≈0.761702613741 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:57] PROGRESS seg 79/40 | twins=1,504,415,776 | B2_partial≈0.761747459866 | 1.02e9 cand/s | ETA 7.5 min
[2026-02-27 01:05:58] PROGRESS seg 80/40 | twins=1,521,998,405 | B2_partial≈0.761791693551 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:05:58] PROGRESS seg 81/40 | twins=1,539,573,903 | B2_partial≈0.761835359992 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:05:59] PROGRESS seg 82/40 | twins=1,557,122,370 | B2_partial≈0.761878424269 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:05:59] PROGRESS seg 83/40 | twins=1,574,659,161 | B2_partial≈0.761920938279 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:00] PROGRESS seg 84/40 | twins=1,592,180,565 | B2_partial≈0.761962906257 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:00] PROGRESS seg 85/40 | twins=1,609,683,135 | B2_partial≈0.762004332971 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:01] PROGRESS seg 86/40 | twins=1,627,175,217 | B2_partial≈0.762045250578 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:01] PROGRESS seg 87/40 | twins=1,644,651,630 | B2_partial≈0.762085658924 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:02] PROGRESS seg 88/40 | twins=1,662,110,298 | B2_partial≈0.762125564902 | 1.02e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:02] PROGRESS seg 89/40 | twins=1,679,557,132 | B2_partial≈0.762164993197 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:03] PROGRESS seg 90/40 | twins=1,696,987,691 | B2_partial≈0.762203944593 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:03] PROGRESS seg 91/40 | twins=1,714,406,525 | B2_partial≈0.762242439693 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:04] PROGRESS seg 92/40 | twins=1,731,817,791 | B2_partial≈0.762280497504 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:04] PROGRESS seg 93/40 | twins=1,749,203,359 | B2_partial≈0.762318088297 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:05] PROGRESS seg 94/40 | twins=1,766,576,608 | B2_partial≈0.762355250712 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:05] PROGRESS seg 95/40 | twins=1,783,947,951 | B2_partial≈0.762392015821 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:06] PROGRESS seg 96/40 | twins=1,801,303,154 | B2_partial≈0.762428362098 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:06] PROGRESS seg 97/40 | twins=1,818,641,098 | B2_partial≈0.762464296002 | 1.01e9 cand/s | ETA 7.4 min
[2026-02-27 01:06:07] PROGRESS seg 98/40 | twins=1,835,970,001 | B2_partial≈0.762499842792 | 1.01e9 cand/s | ETA 7.3 min
[2026-02-27 01:06:07] PROGRESS seg 99/40 | twins=1,853,287,445 | B2_partial≈0.762535005448 | 1.01e9 cand/s | ETA 7.3 min
